grouplayout,15
cmd,15
ctx,15
toarray,15
jasperreport,15
21,15
32,15
48,15
49,15
mark,15
tablerow,15
black,15
am,15
ch,15
plot,15
tolowercase,15
lp,15
t1,15
sf,15
sr,15
hashset,15
found,15
httpget,15
searcher,15
currentnode,15
haserrors,15
aload,15
getresourceasstream,15
jdbc,15
task,15
ref,15
ret,15
book,15
tab,15
checkbox,15
two,15
namevaluepairs,15
httpservletresponse,15
transformer,15
getindex,15
collections,15
proxy,15
centerpanel,15
nodelist,15
here,15
stringarray,15
wrap_content,15
createquery,15
getactivity,15
templist,15
invokevirtual,15
getmethod,15
check,15
strline,15
cards,15
maven,15
camera,15
support,15
filepath,15
getaction,15
host,15
stmtn,15
inputline,15
trace,15
choices,15
inetaddress,15
dtm,16
stat,16
45,16
setonitemclicklistener,16
cv,16
md,16
me,16
ms,16
my,16
r2,16
hk2,16
listener,16
reflect,16
searchandreplace,16
queue,16
done,16
mav,16
buffersize,16
forname,16
strings,16
transaction,16
activitymanager,16
validate,16
fileout,16
bytebuffer,16
bold,16
newcard,16
images,16
manager,16
missing,16
250,16
myviewholder,16
sdf1,16
getcontent,16
possibilities,16
arr2,16
getentity,16
resp,16
console,16
hits,16
google,16
2000,16
sort,16
abc,16
register,16
are,16
relativelayout,16
lastname,16
begin,16
jmenuitem,16
entering,17
_aibean,17
getcell,17
getcolumncount,17
env,17
arrayadapter,17
b1,17
g2,17
hm,17
uses-permission,17
or,17
pw,17
getresponse,17
mediaplayer,17
displaystring,17
mainactivity,17
seektime,17
flowlayout,17
writebytes,17
offset,17
folder,17
colu,17
repository,17
rsresult,17
drawimage,17
dataoutputstream,17
serversocket,17
finish,17
basicnamevaluepair,17
length_long,17
tools,17
names,17
suppresswarnings,17
windowmanager,17
animation,17
following,17
orientation,17
gettype,17
database,17
bos,17
rowdata,17
gone,18
order,18
day,18
createrow,18
jtextarea,18
contents,18
baos,18
length_short,18
fout,18
before,18
tablename,18
starttime,18
scrollpane,18
tomcat_folder,18
pst2,18
attribute,18
graphics,18
draw,18
cons,18
copy,18
dialoginterface,18
delete,18
onitemclicklistener,18
matches,18
x00000005fdfd0000,18
nums,18
white,18
startswith,18
that,18
xff,18
illegalargumentexception,18
51008,18
available,18
visitmethodinsn,18
addcomponent,18
params2,18
log4j,18
child,18
choice,18
namevaluepair,18
userid,18
question,19
80,19
severe,19
votes,19
fi,19
locationmanager,19
li,19
rt,19
se,19
getabsolutepath,19
ftpclient,19
widthac,19
note,19
visitvarinsn,19
getimage,19
head,19
security,19
5000,19
endtime,19
webview,19
returnval,19
find,19
b21,19
flag,19
html,20
bw,20
by,20
pc,20
ps,20
tx,20
adapter,20
layoutinflater,20
app_be,20
renderer,20
full,20
isselected,20
getlength,20
criteria,20
comp,20
pow,20
instance,20
fontsize,20
file1,20
headers,20
207,20
documentbuilderfactory,20
fname,20
parameters,20
release,20
keyevent,20
keyboard,20
activity,20
rectangle,20
fill,20
datainputstream,20
cam,20
commit,21
fis,21
c1,21
as,21
bi,21
fc,21
lv,21
student,21
ok,21
vr,21
httpurlconnection,21
i-1,21
idx,21
entitymanager,21
bundle,21
approve_option,21
serialport,21
address,21
with,21
score,21
save,21
cellstyle,21
400,21
green,21
showopendialog,21
items,21
getmodel,21
feedobject,21
board,21
addcell,21
textarea,21
jtable1,21
getsession,21
setmessage,21
convertview,21
1024,22
cxf,22
22,22
an,22
en,22
glassfish,22
gwt,22
x00000005fae00000,22
addall,22
level,22
getresources,22
sequence,22
getcolumnmodel,22
net,22
search,22
synchronized,22
one,22
objectoutputstream,22
paragraph,22
openconnection,22
heap,22
699072,22
putstring,22
border,22
mainpanel,22
frameworkservlet,22
login,22
x000000062aab0000,22
continue,22
addelement,22
age,22
alt,22
ans,22
17,23
al,23
mediatype,23
getdata,23
getpreferencescreen,23
-24,23
setproperty,23
core,23
link,23
blue,23
notificationmanager,23
150,23
block,23
stats,23
setname,23
environment,23
pstmt,23
setattribute,23
music,23
bytesread,23
helvetica,23
iter,23
http,24
cs,24
el,24
fos,24
i1,24
bean,24
contact,24
activetile,24
setbackground,24
-23,24
component,24
png,24
setlocation,24
elements,24
state,24
lock,24
var,24
445,24
tokens,24
rand,24
name1,24
dateformat,24
header,24
865,24
pass,24
executeupdate,24
datasource,24
constants,24
public,24
setcontenttype,25
51,25
57,25
io,25
mp,25
r1,25
teams,25
jcombobox,25
itr,25
none,25
button1,25
collection,25
sun,25
defaulthttpclient,25
unknown,25
300,25
option,25
tochararray,25
motionevent,25
inflater,25
replaceall,25
tree,25
update,25
other,25
60,26
window,26
ds,26
second,26
no,26
vm,26
setfont,26
runtimeexception,26
helper,26
req,26
imageio,26
getcolumn,26
219,26
required,26
getruntime,26
scan,26
formatter,26
character,26
findpreference,26
2013,26
getlogger,26
seteditable,26
package,26
stream,27
-3,27
29,27
end,27
bitmapfactory,27
setvalue,27
scene,27
accell,27
product,27
driver,27
pst,27
clear,27
exec,27
alph,27
load,27
dispose,27
setsummary,27
upalph,27
attrs,27
pack,27
obj1,27
setmodel,27
app,27
invoke,27
filter,27
30,28
produces,28
do,28
getselectedfile,28
players,28
servlet,28
old,28
-15,28
raw,28
run,28
500,28
events,28
background,28
adcell,28
command,28
exit_on_close,28
group,28
bytearrayoutputstream,28
card,28
insert,28
seticon,29
configuration,29
em,29
setenabled,29
function,29
eventtype,29
cont,29
currenttimemillis,29
properties,29
settings,29
getkey,29
arrays,29
handler,29
27,30
repaint,30
inflate,30
intvalue,30
val,30
encoding,30
drivermanager,30
void,30
batch,30
person,30
page,30
contentvalues,30
awt,30
s1,31
setint,31
filewriter,31
min,31
not,31
now,31
graphics2d,31
setcolor,31
application,31
colspan,32
13,32
40,32
getproperty,32
compareto,32
xs,32
modelandview,32
dependency,32
exists,32
getsystemservice,32
center,32
dir,33
userinput,33
httpresponse,33
getselecteditem,33
evt,33
port,33
getoutputstream,33
setvalueat,33
options,33
listview,33
addview,33
right,33
word,33
action,33
createstatement,33
x0000000600000000,33
parsedouble,33
getattribute,33
getsource,33
24,34
jtextfield,34
tv,34
words,34
gridlayout,34
parent,34
first,34
directory,34
gety,34
server,34
setdefaultcloseoperation,34
cal,34
createcell,35
left,35
columns,35
tmp,35
pendingintent,35
dimension,35
setcellvalue,35
init,35
defaulttablemodel,35
buf,35
showinputdialog,36
numbers,36
default,36
property,36
service,36
red,36
indexof,36
files,36
printwriter,36
channel,36
jtable,36
instanceof,36
bufferedwriter,36
newinstance,36
and,36
fmt,37
statement,37
config,37
pos,37
getvalueat,37
filenotfoundexception,37
getclass,37
getx,37
player,37
timer,38
year,38
setvisibility,38
httpsession,38
getid,38
exit,38
x[card-number],38
shell,38
customer,38
location,38
actiontable,38
rows,39
setheader,39
on,39
create,39
debug,39
max,39
contains,39
target,39
groupid,39
sheet,39
settitle,40
content,40
st,40
factory,40
getheight,40
menu,40
len,40
cellerror,40
swing,40
outputstream,40
getvalue,40
filereader,40
href,40
div,41
gc,41
number,41
getapplicationcontext,41
jscrollpane,41
sdf,41
swt,41
xmi,41
runnable,41
startactivity,42
uri,42
bytes,42
addattribute,42
stringbuffer,42
oncreate,42
14,43
fr,43
remove,43
artifactid,43
err,44
form,44
_thread_blocked,44
appears,44
body,44
200,44
281,44
unused,44
point,44
socket,44
simpledateformat,44
setbounds,44
chooser,44
preparedstatement,44
it,45
tr,45
container,45
interruptedexception,45
web,45
getint,45
paint,45
td,47
runtime,47
month,47
field,47
maketext,47
open,47
getwidth,47
apache,47
1000,48
setimageresource,48
getbytes,48
equalsignorecase,48
savedinstancestate,48
select,48
sc,49
pattern,49
flush,49
connect,49
entity,49
results,49
display,49
preparestatement,50
getattributevalue,50
setcontentview,50
setsize,50
substring,50
37,51
os,51
notification,51
-13,51
reviewconstants,51
res,51
getinputstream,51
httppost,51
json,51
getcontentpane,52
springframework,52
msg,52
xmlns,52
build,52
25,53
lang,53
putextra,53
requestmethod,53
sleep,53
isempty,53
e1,54
entry,54
param,54
source,54
linearlayout,54
nextline,54
util,54
from,55
post,55
password,55
root,56
jsonobject,56
javathread,56
split,56
resource,56
matcher,56
setonclicklistener,56
values,56
process,56
space,57
httpclient,58
column,58
hashmap,59
execute,59
client,59
borderlayout,59
getinstance,59
throws,59
switch,59
short,60
getconnection,60
num,60
ops,60
sql,60
main,61
style,61
vector,61
tag,61
edittext,61
obj,62
args,62
canvas,62
bitmap,62
counter,62
alertdialog,62
finally,63
20,63
math,63
current,63
50,64
arr,64
16,65
setlayout,65
actionlistener,65
23,66
of,66
title,66
javax,67
imageicon,68
be,68
cursor,68
addactionlistener,68
array,68
parser,68
charat,69
total,69
layout_height,70
requestmapping,70
sqlexception,71
fileoutputstream,71
icon,71
postmethod,71
status,72
valueof,72
fileinputstream,72
та,72
parse,72
buffer,72
layoutparams,72
username,72
bufferedimage,73
layout_width,73
jfilechooser,73
11,74
output,74
18,75
reader,75
params,75
label,76
position,77
message,77
test,77
doc,78
executequery,78
imageview,78
stringbuilder,79
src,79
document,79
random,80
onclicklistener,80
hasnext,81
inputstreamreader,81
start,82
trim,82
db,83
jar,83
time,83
compile,83
static,84
logger,84
15,85
panel,85
replace,85
com,86
-1,86
resultset,86
query,88
sum,88
stack,88
toast,89
getmessage,89
error,89
image,90
br,91
jframe,92
used,92
jlabel,94
dialog,94
12,95
font,95
con,96
button,96
str,96
format,96
showmessagedialog,97
version,100
drawable,100
col,101
inputstream,101
jpanel,103
stmt,103
img,103
read,103
nextint,105
char,106
float,106
node,106
writer,106
index,108
method,108
iterator,109
item,109
filename,110
element,111
show,111
100,112
sb,114
super,114
throw,115
width,117
getname,118
gettime,118
builder,119
user,120
readline,121
setstring,121
session,122
cell,123
temp,125
long,125
key,127
model,127
at,128
context,128
conn,129
xml,129
parseint,129
height,130
write,130
color,131
set,131
calendar,132
jbutton,135
request,138
line,142
view,143
setvisible,146
count,146
date,147
layout,148
map,149
connection,151
to,152
path,152
is,154
byte,162
info,162
case,164
event,166
frame,168
boolean,171
thread,176
bufferedreader,178
put,181
append,181
type,185
scanner,188
ioexception,191
10,192
org,194
text,195
table,197
response,202
row,203
joptionpane,206
object,206
textview,206
break,207
findviewbyid,209
print,222
next,224
url,224
data,225
the,236
ex,241
size,243
final,249
in,262
double,267
integer,269
rs,270
intent,280
arraylist,280
getstring,281
log,282
value,288
input,292
equals,293
gettext,297
override,299
settext,300
close,301
printstacktrace,303
java,308
class,313
list,316
result,321
exception,321
name,403
while,404
tostring,412
false,438
get,454
android,522
length,553
file,583
id,597
true,670
this,672
add,674
else,685
try,706
catch,750
for,895
return,1129
println,1419
null,1472
out,1685
system,1721
int,1932
if,1983
string,2147
new,4157
